    Updating crates.io index
 Downloading crates ...
  Downloaded arrayref v0.3.9
  Downloaded autocfg v1.5.1
  Downloaded constant_time_eq v0.4.2
  Downloaded arrayvec v0.7.8
  Downloaded cfg_aliases v0.2.2
  Downloaded bitflags v2.13.1
  Downloaded cfg-if v1.0.4
  Downloaded cc v1.4.4
  Downloaded num_enum_derive v0.7.6
  Downloaded fuser v0.18.0
  Downloaded find-msvc-tools v0.1.11
  Downloaded lock_api v0.4.14
  Downloaded log v0.4.34
  Downloaded indexmap v2.14.1
  Downloaded page_size v0.6.0
  Downloaded memoffset v0.9.1
  Downloaded equivalent v1.0.2
  Downloaded ref-cast-impl v1.0.27
  Downloaded proc-macro-crate v3.5.0
  Downloaded ref-cast v1.0.27
  Downloaded scopeguard v1.2.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded shlex v2.0.1
  Downloaded pkg-config v0.3.34
  Downloaded num_enum v0.7.6
  Downloaded rustversion v1.0.23
  Downloaded quote v1.0.47
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded unicode-ident v1.0.24
  Downloaded proc-macro2 v1.0.107
  Downloaded serde_core v1.0.229
  Downloaded hashbrown v0.17.1
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded smallvec v1.15.2
  Downloaded memchr v2.8.3
  Downloaded zerocopy-derive v0.8.56
  Downloaded blake3 v1.8.5
  Downloaded winnow v1.0.4
  Downloaded zerocopy v0.8.56
  Downloaded syn v3.0.4
  Downloaded syn v2.0.119
  Downloaded nix v0.31.3
  Downloaded libc v0.2.189
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling equivalent v1.0.2
   Compiling winnow v1.0.4
   Compiling hashbrown v0.17.1
   Compiling indexmap v2.14.1
   Compiling syn v2.0.119
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling find-msvc-tools v0.1.11
   Compiling shlex v2.0.1
   Compiling autocfg v1.5.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling cc v1.4.4
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling memoffset v0.9.1
   Compiling parking_lot_core v0.9.12
   Compiling rustversion v1.0.23
   Compiling cfg_aliases v0.2.2
   Compiling nix v0.31.3
   Compiling proc-macro-crate v3.5.0
   Compiling blake3 v1.8.5
   Compiling syn v3.0.4
   Compiling scopeguard v1.2.0
   Compiling zerocopy v0.8.56
   Compiling smallvec v1.15.2
   Compiling pkg-config v0.3.34
   Compiling ref-cast v1.0.27
   Compiling fuser v0.18.0
   Compiling lock_api v0.4.14
   Compiling constant_time_eq v0.4.2
   Compiling zerocopy-derive v0.8.56
   Compiling num_enum_derive v0.7.6
   Compiling bitflags v2.13.1
   Compiling ref-cast-impl v1.0.27
   Compiling arrayref v0.3.9
   Compiling arrayvec v0.7.8
   Compiling parking_lot v0.12.5
   Compiling num_enum v0.7.6
   Compiling page_size v0.6.0
   Compiling memchr v2.8.3
   Compiling log v0.4.34
   Compiling layerfs-content v0.1.0 (/build/crates/layerfs-content)
   Compiling layerfs-fuse v0.1.0 (/build/crates/layerfs-fuse)
    Finished `release` profile [optimized] target(s) in 21.38s
