profile	fast-verify-v2
root	012bc8005cf2394940ae1fa8c09f1da14f1418eb7005b43eeacf2a1887e52a30
certificate_sha256	559bc3437aa2c22b202178efc028dc688b5a7855c37ce6bb880ca26f6a6626dc
certificate_json	/Users/yifanxu/Ephemeral-AI-Lab/layerfs/benchmark-results/fs-bench-pro/phase1-v013/attempts/agent-episodes-500-s2-fast-verify-76bb31c24768/verifier-exchange/fast-certificate/certificate.json
seed	2
input_plan_sha256	2118f1dcb8af11ed596cf238c9835b17627ee8e36fcdf11ff9895861825bb514
oracle_identity	c90774860d89b20ab8e65da44e542421dbbcef10e3ebe6402fc2f845bcf73bed
certificate_file_roots	/Users/yifanxu/Ephemeral-AI-Lab/layerfs/benchmark-results/fs-bench-pro/phase1-v013/attempts/agent-episodes-500-s2-fast-verify-76bb31c24768/verifier-exchange/fast-certificate/file-roots.tsv.gz
certificate_manifest	/Users/yifanxu/Ephemeral-AI-Lab/layerfs/benchmark-results/fs-bench-pro/phase1-v013/attempts/agent-episodes-500-s2-fast-verify-76bb31c24768/verifier-exchange/fast-certificate/independent-manifest.tsv.gz
source_attempt	/Users/yifanxu/Ephemeral-AI-Lab/layerfs/benchmark-results/fs-bench-pro/phase1-v013/attempts/tiny-stat-10-s2-verify-c62a1a011021
source_revision	fb5b34f7a882e257cd3647591fbd6c7f6ac6c2ec
product_seal	b4d6d673d12bfff244bdd1da7f9f1099bd9747197f43cfdd0a40b39350362c85
reference_assurance	qualified_content_components
reference_native_readback	true
certificate_manifest_sha256	2fb241a2fad531870cb532d61f0a40453f4670074c775eed14190db2a157427b
certificate_file_roots_sha256	92dd2fbaf7d84738278b2261c8ab3aad0370a2acd90d30a3e3f55493f0a1ce7f
certificate_manifest_file_sha256	7370029afff1ffa0872f58aa24c171b1e5306c050572d26b4f4b5f3339b299fc
certificate_extents	/Users/yifanxu/Ephemeral-AI-Lab/layerfs/benchmark-results/fs-bench-pro/phase1-v013/attempts/agent-episodes-500-s2-fast-verify-76bb31c24768/verifier-exchange/fast-certificate/payload-extents.tsv.gz
certificate_extents_sha256	f3db0da004898f2068a22d20796cef243d3973b4bac1e7d58f4bf84e3dcd6d73
certificate_mapping	/Users/yifanxu/Ephemeral-AI-Lab/layerfs/benchmark-results/fs-bench-pro/phase1-v013/attempts/agent-episodes-500-s2-fast-verify-76bb31c24768/verifier-exchange/fast-certificate/component-mapping.tsv
certificate_mapping_sha256	249b3f726bfb526b4decee24229d70ca14a512bce11f58184f5422e7ebc34359
