profile	fast-verify-v1
root	6a68914459bc472f5d971dbdf1fc9e8e71239bbf086ce0851a5b55720fa71121
certificate_sha256	51e040acd968a84557c2056a29675cb022fee6a4d72c65aeefcd212f40bd91f8
certificate_json	/Users/yifanxu/Ephemeral-AI-Lab/layerfs/benchmark-results/fs-bench-pro/phase1-v013/attempts/tiny-stat-1-s1-fast-verify-4173c0ddecb8/verifier-exchange/fast-certificate/certificate.json
seed	1
input_plan_sha256	0bdb20e6562bbfb6dc50ddc673c837714490bc3e9f601cb1e483c904f298b309
oracle_identity	8cd9550cdd89dee15bab779b63a89ce245056ece32b5675b42b0468b3a5a564f
certificate_file_roots	/Users/yifanxu/Ephemeral-AI-Lab/layerfs/benchmark-results/fs-bench-pro/phase1-v013/attempts/tiny-stat-1-s1-fast-verify-4173c0ddecb8/verifier-exchange/fast-certificate/file-roots.tsv.gz
certificate_manifest	/Users/yifanxu/Ephemeral-AI-Lab/layerfs/benchmark-results/fs-bench-pro/phase1-v013/attempts/tiny-stat-1-s1-fast-verify-4173c0ddecb8/verifier-exchange/fast-certificate/independent-manifest.tsv.gz
source_attempt	/Users/yifanxu/Ephemeral-AI-Lab/layerfs/benchmark-results/fs-bench-pro/phase1-v013/attempts/tiny-stat-1-s1-verify-409ab5f7f943
source_revision	f5f8a69859bd9c0a2e7dc7780de55578fb05eec3
product_seal	b4d6d673d12bfff244bdd1da7f9f1099bd9747197f43cfdd0a40b39350362c85
certificate_manifest_sha256	24e4c3fa739d7c38c7153e5d400705febce81e126f46137065105ca497c1b364
certificate_file_roots_sha256	fbe759d6ccf282fda1a8c5f5c7421d814aae3af94fc123eedad7d9376ed5fe77
certificate_manifest_file_sha256	85de3865b1b80eca06e4e66c898373fb642fbd4ba6f127b032149b82cc28fcb7
