=== identity
start commit: 09c1246a560b7c90e49e4a24eefcb39753ab97f3
start tree:   125c3c21eb013b0ae475ef5f89b28471068b04a7
cargo: cargo 1.85.1 (d73d2caf9 2024-12-31)
rustc: rustc 1.85.1 (4eb161250 2025-03-15)

=== counter tool tests (17) | 2026-09-17T01:19:43Z | workdir=/Users/yifanxu/Ephemeral-AI-Lab/layerfs
$ python3 -m unittest discover -s tools -p test_production_loc.py
.................
----------------------------------------------------------------------
Ran 17 tests in 0.042s

OK
--- exit 0 | wall 0.209s
=== counter over the current tree | 2026-09-17T01:19:44Z | workdir=/Users/yifanxu/Ephemeral-AI-Lab/layerfs
$ python3 tools/production_loc.py --detail
core        10983 production lines in   75 files
          layerfs-content                                     4388
          layerfs-storage                                     5863
          layerfs-telemetry                                    732
reference   65417 production lines in  193 files
          layerfs-cli                                         1142
          layerfs-content                                    15701
          layerfs-daemon                                      3233
          layerfs-fuse                                       10986
          layerfs-layerstack-store                           18376
          layerfs-materialization                              358
          layerfs-monitor                                      414
          layerfs-sdk                                          979
          layerfs-workspace                                  11776
          layerfs-workspace-core                              2452
combined    76400 production lines
--- exit 0 | wall 5.735s
=== counter over the pre-Stage-3 base c38961f2f | 2026-09-17T01:19:49Z | workdir=/Users/yifanxu/Ephemeral-AI-Lab/layerfs
$ python3 tools/production_loc.py --root /tmp/locbase --detail
core         6152 production lines in   52 files
          layerfs-content                                     2336
          layerfs-storage                                     3084
          layerfs-telemetry                                    732
reference   65417 production lines in  193 files
          layerfs-cli                                         1142
          layerfs-content                                    15701
          layerfs-daemon                                      3233
          layerfs-fuse                                       10986
          layerfs-layerstack-store                           18376
          layerfs-materialization                              358
          layerfs-monitor                                      414
          layerfs-sdk                                          979
          layerfs-workspace                                  11776
          layerfs-workspace-core                              2452
combined    71569 production lines
--- exit 0 | wall 5.493s
=== counter per file | 2026-09-17T01:19:55Z | workdir=/Users/yifanxu/Ephemeral-AI-Lab/layerfs
$ python3 tools/production_loc.py --files
path                                                                           scope        prod  physical
core/crates/layerfs-content/src/error.rs                                       core          120       174
core/crates/layerfs-content/src/file/cdc/gear.rs                               core          494       538
core/crates/layerfs-content/src/file/cdc/mod.rs                                core            5        10
core/crates/layerfs-content/src/file/content.rs                                core          197       254
core/crates/layerfs-content/src/file/edit/apply.rs                             core          388       450
core/crates/layerfs-content/src/file/edit/compare.rs                           core           67        86
core/crates/layerfs-content/src/file/edit/concat.rs                            core           19        29
core/crates/layerfs-content/src/file/edit/finish.rs                            core           38        54
core/crates/layerfs-content/src/file/edit/input.rs                             core          286       390
core/crates/layerfs-content/src/file/edit/mod.rs                               core           15        20
core/crates/layerfs-content/src/file/edit/split.rs                             core           23        32
core/crates/layerfs-content/src/file/edit/tree.rs                              core          627       805
core/crates/layerfs-content/src/file/mapping/build.rs                          core          309       391
core/crates/layerfs-content/src/file/mapping/codec.rs                          core          303       334
core/crates/layerfs-content/src/file/mapping/mod.rs                            core           15        20
core/crates/layerfs-content/src/file/mapping/read.rs                           core          210       241
core/crates/layerfs-content/src/file/mapping/types.rs                          core          182       248
core/crates/layerfs-content/src/file/mod.rs                                    core           17        23
core/crates/layerfs-content/src/file/read.rs                                   core          111       127
core/crates/layerfs-content/src/file/view.rs                                   core           86       112
core/crates/layerfs-content/src/lib.rs                                         core           24        41
core/crates/layerfs-content/src/object/access.rs                               core           18        36
core/crates/layerfs-content/src/object/codec.rs                                core          107       138
core/crates/layerfs-content/src/object/id.rs                                   core           77       105
core/crates/layerfs-content/src/object/inode_leaf.rs                           core          307       392
core/crates/layerfs-content/src/object/mod.rs                                  core           23        29
core/crates/layerfs-content/src/object/output.rs                               core          121       187
core/crates/layerfs-content/src/object/predecessor.rs                          core           64       102
core/crates/layerfs-content/src/policy.rs                                      core          135       226
core/crates/layerfs-storage/sql/schema.sql                                     core           48        69
core/crates/layerfs-storage/src/cas/batch.rs                                   core           58        87
core/crates/layerfs-storage/src/cas/dependencies.rs                            core           60        86
core/crates/layerfs-storage/src/cas/finish.rs                                  core           16        25
