profile	fast-verify-v2
root	ccb72acc84d96e3e0c83752982874cec62aad4de84b944ecef6309a0835276ed
certificate_sha256	a14be4cd51c2baf3589ac8c0ebb7ff30cc7eff822bb573ed55c2cb33908d834d
certificate_json	/Users/yifanxu/Ephemeral-AI-Lab/layerfs/benchmark-results/fs-bench-pro/phase1-v013/attempts/agent-episodes-1-s3-fast-verify-b92abde8ae7a/verifier-exchange/fast-certificate/certificate.json
seed	3
input_plan_sha256	db3d8bcbb773abb3fbc94e779c4702bacc7cc3eee9749fc7e0e32aa76cbd7c4c
oracle_identity	574f655a82d1538444d0d2220d22637dc65709ff76594381be9d55b1bb538c9e
certificate_file_roots	/Users/yifanxu/Ephemeral-AI-Lab/layerfs/benchmark-results/fs-bench-pro/phase1-v013/attempts/agent-episodes-1-s3-fast-verify-b92abde8ae7a/verifier-exchange/fast-certificate/file-roots.tsv.gz
certificate_manifest	/Users/yifanxu/Ephemeral-AI-Lab/layerfs/benchmark-results/fs-bench-pro/phase1-v013/attempts/agent-episodes-1-s3-fast-verify-b92abde8ae7a/verifier-exchange/fast-certificate/independent-manifest.tsv.gz
source_attempt	/Users/yifanxu/Ephemeral-AI-Lab/layerfs/benchmark-results/fs-bench-pro/phase1-v013/attempts/tiny-stat-10-s3-verify-ac814d4a1d74
source_revision	fb5b34f7a882e257cd3647591fbd6c7f6ac6c2ec
product_seal	b4d6d673d12bfff244bdd1da7f9f1099bd9747197f43cfdd0a40b39350362c85
reference_assurance	qualified_content_components
reference_native_readback	true
certificate_manifest_sha256	5e530515beb5987dc8167387471821f3537ad8bad1fcf27741581e31760d1345
certificate_file_roots_sha256	649396f54963e1a2b60a5643ffc61f74b8e7ccfff2c5bd7a27446cfb46fb666a
certificate_manifest_file_sha256	41fbf84605415e223be61e50ebde5dabd907b56387199dae6b6f1fd6d7e12459
certificate_extents	/Users/yifanxu/Ephemeral-AI-Lab/layerfs/benchmark-results/fs-bench-pro/phase1-v013/attempts/agent-episodes-1-s3-fast-verify-b92abde8ae7a/verifier-exchange/fast-certificate/payload-extents.tsv.gz
certificate_extents_sha256	7cc85c5968a1050903cf1c8f653bb361c734c13843bf306bcb1970ee0a96ff7f
certificate_mapping	/Users/yifanxu/Ephemeral-AI-Lab/layerfs/benchmark-results/fs-bench-pro/phase1-v013/attempts/agent-episodes-1-s3-fast-verify-b92abde8ae7a/verifier-exchange/fast-certificate/component-mapping.tsv
certificate_mapping_sha256	7ff772d216669612e145d8f83404db60b636acb3459f283e89b2828432601639
