profile	fast-verify-v2
root	6a68914459bc472f5d971dbdf1fc9e8e71239bbf086ce0851a5b55720fa71121
certificate_sha256	c2c0d474f214dda5c6672b65873ce685791b6e303e1b65733e2678102f386fe9
certificate_json	/Users/yifanxu/Ephemeral-AI-Lab/layerfs/benchmark-results/fs-bench-pro/phase1-v013/attempts/dedup-history-hotset-500-s1-fast-verify-091142b9adb5/verifier-exchange/fast-certificate/certificate.json
seed	1
input_plan_sha256	10fe96cbbe56565309d7c3f8a4dd207c61ff881ac56b44319f1bfe49ca63c1a2
oracle_identity	9b91fd63f6c40121becf79ef6bab83f5ea6367651d284e133d3a7a3e96b5b039
certificate_file_roots	/Users/yifanxu/Ephemeral-AI-Lab/layerfs/benchmark-results/fs-bench-pro/phase1-v013/attempts/dedup-history-hotset-500-s1-fast-verify-091142b9adb5/verifier-exchange/fast-certificate/file-roots.tsv.gz
certificate_manifest	/Users/yifanxu/Ephemeral-AI-Lab/layerfs/benchmark-results/fs-bench-pro/phase1-v013/attempts/dedup-history-hotset-500-s1-fast-verify-091142b9adb5/verifier-exchange/fast-certificate/independent-manifest.tsv.gz
source_attempt	/Users/yifanxu/Ephemeral-AI-Lab/layerfs/benchmark-results/fs-bench-pro/phase1-v013/attempts/tiny-stat-100-s1-verify-09022c0921bc
source_revision	fb5b34f7a882e257cd3647591fbd6c7f6ac6c2ec
product_seal	b4d6d673d12bfff244bdd1da7f9f1099bd9747197f43cfdd0a40b39350362c85
reference_assurance	qualified_content_components
reference_native_readback	true
certificate_manifest_sha256	e0d53a63287541dff23cc4dcab9d6f14c765557953a05ab9a4278188ce8a3238
certificate_file_roots_sha256	797762eaa9c31c7c64b0e08bc4d04cd8cddc8fa9e0a8bcbb393534e48b0ded16
certificate_manifest_file_sha256	9c2035fe497ce868c7f5c61163dc0bd2f7678ca2a74b447bb538fc5191a6b6b9
certificate_extents	/Users/yifanxu/Ephemeral-AI-Lab/layerfs/benchmark-results/fs-bench-pro/phase1-v013/attempts/dedup-history-hotset-500-s1-fast-verify-091142b9adb5/verifier-exchange/fast-certificate/payload-extents.tsv.gz
certificate_extents_sha256	6de7a3de563259419c53bcf430233fda7367266185c3213e976eca55a9e39db9
certificate_mapping	/Users/yifanxu/Ephemeral-AI-Lab/layerfs/benchmark-results/fs-bench-pro/phase1-v013/attempts/dedup-history-hotset-500-s1-fast-verify-091142b9adb5/verifier-exchange/fast-certificate/component-mapping.tsv
certificate_mapping_sha256	be4354d05813cc4d20a9043c2b3be21ce2544c1b87b5e860094fbc783fac6ce9
